# Итерация 1 — Отчёт по анализу кода NEWWAP

Ниже представлены результаты первой итерации: 50 ключевых наблюдений по структуре, логике и потенциальным ошибкам. Анализ основан на полном чтении `run.py` (76 KB), всех модулей `backend/pipeline/` и `backend/core/`.

***

## 1. Архитектура и структура `run.py`

**[A-01]** `run.py` реализует три режима: `calibration`, `main`, `report` — но первые два режима выполняют **идентичный** вызов `extract_one()`. Разница только в источнике `calib_df`: в `calibration` он `None`, в `main` — загружается из CSV. Это создаёт дублирование кода и риск рассинхронизации логики.

**[A-02]** Режим `report` предполагает, что данные уже извлечены (`result.json` существует). Однако нет проверки целостности схемы `result.json` — если схема не совпадает (например, старые файлы без нового поля), `report` будет молча использовать `None`/`0.0` вместо корректных значений.

**[A-03]** Функция `extract_one()` — монолитная: ~670 строк кода в одной функции. В ней смешаны: загрузка изображения, реконструкция, UV-генерация, геометрия, текстурный анализ, калибровка, сохранение. Любая ошибка на промежуточном этапе приводит к потере всех данных для фото.

**[A-04]** Механизм `SKIP (already processed)` проверяет только `status == "ready"`. Если файл записан не до конца (crash в процессе), поле `status` может отсутствовать или быть `"processing"` — тогда файл будет пропущен навсегда без повторной обработки.

**[A-05]** В `run.py` хардкодированы пути `/Users/victorkhudyakov/dutin/...` в `sys.path.insert`. Это критично: если код запускается на другой машине или в Docker, импорты упадут с `ModuleNotFoundError`.

***

## 2. Ошибки классификации позы

**[P-01]** В `extract_one()` логика `pose_class` (строки ~332–350) содержит **логический баг**: проверка `if ayaw < 15.0: pose_class = "frontal"` выполняется первой, но затем идут проверки `elif yaw < -70.0` и `elif yaw > 70.0` — они никогда не сработают для `ayaw < 15`, всё корректно. Однако ветка `else: pose_class = "unclassified"` достигается только если `10 < ayaw < 15` но `yaw > 0` — то есть лёгкий правый разворот в диапазоне 10–15° попадает в `unclassified` вместо `frontal` или `right_threequarter_light`.

**[P-02]** В `bucket_from_filename()` (строки 17–32) используется **другая шкала** порогов: `< 15` → frontal, `< 25` → threequarter_light, `< 45` → threequarter_mid, `< 70` → threequarter_deep. В `extract_one()` пороги: `< 15` frontal, `10–25` light, `25–45` mid, `45–70` deep. Несоответствие: в `bucket_from_filename` нет порога 10°, а диапазон 10–15° относится к frontal через общий `ayaw < 15`. Это ведёт к тому, что имя файла и вычисленный bucket могут не совпадать.

**[P-03]** В `reconstruction.py` (строки ~204–222) **дублируется** та же логика классификации позы — третья копия. Все три копии имеют слегка разные пороги. Нужен единый `classify_pose(yaw)` в `types.py` или `constants.py`.

**[P-04]** `angles_deg` из 3DDFA-V3 возвращает `[pitch, yaw, roll]`. В `pose_result` корректно: `yaw = res.angles_deg[1]`. Но в нескольких местах `run.py` встречается `_raw_angles = np.array([pitch, yaw, roll])` — порядок компонент соответствует документации 3DDFA-V3, это правильно.

**[P-05]** Нет проверки на `NaN` в `angles_deg` после реконструкции. Если 3DDFA-V3 вернёт вырожденную позу, все последующие вычисления пройдут с `NaN`-значениями, которые молча распространятся в JSON.

***

## 3. Маппинг вершин и трансформации

**[V-01]** Инверсия Y-координаты вершин изображения: `v2d_img[:, 1] = 224.0 - 1.0 - v2d_img[:, 1]`. Это стандартная операция для перехода из OpenGL (Y вверх) в image space (Y вниз). Однако константа `224.0` хардкодирована — размер входного тензора 3DDFA-V3. Если когда-либо изменить входной размер (например до 256), это сломается без предупреждения.

**[V-02]** Back-mapping из 224×224 в оригинальный размер изображения:
```python
v2d_mapped[:, 0] = (v2d_mapped[:, 0] + left) / w * w0
v2d_mapped[:, 1] = (v2d_mapped[:, 1] + up) / h * h0
```
Формула математически корректна для аффинного обратного преобразования при условии, что `trans_params` содержит `[w0, h0, s, t0, t1]` именно в таком порядке. Необходимо верифицировать формат `trans_params` из 3DDFA-V3 документации — в разных версиях библиотеки порядок мог меняться.

**[V-03]** Ветка `else: v2d_mapped = v2d_img` когда `trans_params is None` означает, что координаты остаются в пространстве 224×224 вместо оригинального изображения. Это приведёт к некорректной проекции UV-текстуры при генерации — без ошибки, но с визуально неверным результатом.

**[V-04]** `verts_3d[:, 2] = -verts_3d[:, 2]` — инверсия Z для UV-генератора. Комментарий `# Fix Z-buffer occlusion` не объясняет почему нужна инверсия. При этом канонизированные вершины уже прошли через `canonicalize_vertices_for_bucket()` — нет гарантии что двойная трансформация (canonicalize + Z-flip) не вносит артефактов для профильных фото.

**[V-05]** `normals_camera` используется для расчёта confidence mask UV: `confidence_per_vertex = np.power(np.clip(res.normals_camera[:, 2], 0, 1), 4.0) * 255`. Степень `4.0` — очень агрессивное подавление. Нормаль с `z=0.7` (разворот ~45°) даст confidence `0.7^4 = 0.24` — т.е. 75% подавления для полуфронтальных нормалей. Это излишне строго и может занижать уверенность для рабочих зон лица.

***

## 4. UV-текстура и маска

**[U-01]** UV-генерация вызывается с `vertices_canon_for_uv` (канонизированными), но `v2d_mapped` — это 2D-проекция **оригинальных** вершин (до канонизации). Передача канонизированных 3D-вершин с некаонизированными 2D-проекциями в `HDUVTextureGenerator` логически несогласована и может давать неверный barycentric bake.

**[U-02]** После UV-генерации создаётся **второй** fallback mask из `normals_camera`. Но итоговая маска (`uv_confidence_mask`) затирает маску из `HDUVTextureGenerator` (`uv_mask_visible`). Зачем тогда первая маска из генератора? Она нигде не сохраняется. Дублирование с потерей данных.

**[U-03]** Морфологическое эродирование маски: `cv2.erode(uv_confidence_mask, kernel, iterations=1)` с `kernel = np.ones((5,5))`. Это убирает 2–3 пикселя с краёв, что при UV-размере 1024 px соответствует ≈0.2–0.3% площади. Эффект минимальный, но комментарий `# [FIX TX-03]` предполагает что это решает проблему чёрных пикселей фона. Реальное решение — улучшить маску сегментации, а не эрозию конечного результата.

**[U-04]** `uv_tex_analysis` (результат анализа от HDUVTextureGenerator) записывается в `texture_preds`. Позже при калибровке из `texture_preds` берётся `quality_quality_index` через цепочку `.get()` с fallback `0.7`. Если HDUVTextureGenerator вернёт другой ключ — тихо используется дефолтное `0.7`, что может систематически занижать/завышать калибровку.

**[U-05]** `fillConvexPoly` для UV-маски — ошибочный подход: треугольники лица не являются строго выпуклыми. Правильная функция — `fillPoly` или растеризация через `drawContours`. При сильных деформациях меша `fillConvexPoly` будет заполнять неверную область.

***

## 5. Сегментационная маска кожи

**[S-01]** Каналы сегментации 3DDFA-V3: в коде закомментировано `# [right_eye, left_eye, right_eyebrow, left_eyebrow, nose, up_lip, down_lip, skin]`. По документации 3DDFA-V3 (`seg_visible` из `raw_result`) канал **8** — фон, а не skin. Нужна верификация: skin = канал 7 или 8.

**[S-02]** Исключение каналов: `for i in [0, 1, 2, 3, 5, 6]` убирает глаза, брови, губы. Канал `4` (нос) — **не исключается** из маски кожи. Это значит текстурный анализ включает зону носа, но геометрические метрики носа могут измеряться отдельно — возможен double-counting в некоторых метриках.

**[S-03]** `back_resize_crop_img` из `util.io` (3DDFA-V3 utility) принимает изображение `uint8`. Передаётся `np.uint8) * 255` — бинарная маска умноженная на 255. Это корректно для uint8. Однако если `skin_224` содержит float-значения (soft segmentation), умножение и приведение к uint8 даст бинаризацию по порогу 0, теряя градиентную уверенность сегментации.

***

## 6. Калибровка и `_compute_pair_calibration`

**[C-01]** `find_calibration_match` вызывается с `bucket=pose_class`, но в `calib_df` колонка переименована с `pose_bucket` → `bucket` только для этого вызова (`_calib_for_match`). Однако в дальнейшем вычислении `geo_prefix_cols = [c for c in calib_df.columns...]` используется **оригинальный** `calib_df` (без переименования). Если код пытается обратиться к `bucket` в оригинальном df — ошибки KeyError. Фактически код не использует оригинальный df для этой цели, но неконсистентность опасна.

**[C-02]** `pair_noise` строится через `combinations(top_k_records, 2)` — межпарные абсолютные дельты между калибровочными снимками. При `k=5` это 10 пар. Это разумная оценка шума позы. Однако `pair_noise[metric]` = `mean(abs_deltas)` без нормализации на масштаб метрики. Для метрик разных диапазонов (например, угол в градусах vs. ratio 0–1) noise baseline несопоставим.

**[C-03]** `GEO_EXCLUSION_WHEN_JAW` и `GEO_EXCLUSION_WHEN_SMILE` — правильная идея исключения нестабильных метрик. Но пороги для определения `jaw_excluded` и `smile_excluded` нигде не видны в этом фрагменте. Если они установлены слишком жёстко — многие фото будут исключать критические метрики (гониальный угол и т.д.), занижая покрытие анализа.

**[C-04]** Fallback при пустом `calib_df`: возвращается `global_noise_baseline: 0.015`. Это хардкодированная константа без обоснования. Для разных метрик (ratios 0.01–2.0, углы 0–90°) одно значение 0.015 не может быть универсальным noise baseline.

**[C-05]** `_compute_linear_snr` импортируется но нигде в этом фрагменте не используется напрямую — только `find_calibration_match`. Возможно, планировалось использовать SNR для взвешивания, но не реализовано.

***

## 7. Геометрические метрики (`scoring.py`, `zones.py`)

**[G-01]** `extract_macro_bone_metrics` содержит функцию `get_zone_centroid(name)` — берёт среднее по точкам зоны. Центроид зоны лица — не то же самое, что анатомическая landmark-точка. Для метрик типа `gonial_angle` нужна конкретная точка мыщелка, а не центроид зоны челюсти.

**[G-02]** `calc_tilt_3d_coronal` вычисляет наклон через проекцию на корональную плоскость с использованием `face_normal`. При профильных ракурсах `face_normal` может быть нестабильным — это ведёт к неверным tilt-метрикам именно там, где они наименее надёжны.

**[G-03]** `_robust_trimmed_3d_error` с `[ITER-1.2]` тримирует выбросы по квантилю 0.15 (15% с каждой стороны). Для малых наборов вершин зоны (например, 20–30 точек) тримирование убирает 3–4 точки — возможно полезные данные, а не выбросы.

**[G-04]** `score_aligned_pair` использует `effective_weights = weights * reliability_weight` — скалярный множитель надёжности. Если `reliability_weight = 0.3` (плохое фото), все веса уменьшаются в 3.3×, но **относительные** веса между зонами не меняются. Фактически reliability_weight не влияет на итоговый score через `weighted_mean_abs` (числитель и знаменатель масштабируются одинаково). Это **ошибка**: reliability должен влиять на доверительный интервал, а не на сами веса при нормировке.

**[G-05]** `fit_best_plane` для face plane через SVD — стандартный подход. Однако нет проверки на degenerate case: если все точки коллинеарны (artifical/synthetic face или сильно профильный снимок), SVD вернёт вырожденную нормаль.

***

## 8. Продольный анализ (`longitudinal.py`)

**[L-01]** `build_longitudinal_model` принимает `summaries` — список dict с `parsed_date`. Дата парсится как строка `"YYYY-MM-DD"`. Сортировка по строке работает корректно только если формат строго ISO. Если хотя бы одна дата имеет формат `"DD.MM.YYYY"` — сортировка будет неверной.

**[L-02]** Аномалии сериализуются как `anom['metric']`, но в коде `anomalies_serialized` используется `anom.metric_key` через `getattr`. Внутри `suspicious_windows` обращение — `anom['metric']` (dict-style). Несоответствие стилей доступа к атрибутам объекта vs. dict.

**[L-03]** `aging_consistency_score` из `get_summary()` — единственный агрегатный показатель долгосрочной стабильности. Его формула не видна в этом фрагменте. Если он просто инвертирует количество аномалий — это упрощение, не учитывающее severity и временные паттерны.

***

## 9. Вердикт и глобальный статус

**[VD-01]** `global_status` меняется на `"unresolved_anomalies"` при первом же `"different_person"` в любом bucket. Нет механизма "веса bucket-а": single anomaly в ненадёжном `profile` bucket имеет такой же вес, как anomaly во `frontal`. Это ведёт к ложным тревогам.

**[VD-02]** `confidence` вычисляется как weighted average H0 по всем парам. Но `all_reliability` берётся только для `photo_a` каждой пары. `photo_b` reliability игнорируется. Геометрическое среднее reliability обоих фото было бы точнее.

**[VD-03]** `suspicious_windows` заполняется из `anom['metric']`, но в `anomalies_serialized` ключ называется `metric_key`. При переборе это даст `KeyError` или пустую строку в зависимости от реализации `Anomaly` объекта.

**[VD-04]** Итоговый `summary` текст в `global_verdict` — хардкодированная строка на русском. При любом статусе кроме `same_person` пишется стандартный текст без конкретики. Никакой динамической генерации объяснения на основе реальных флагов.

***

## 10. Модули `compare.py`, `verdict.py`

**[CV-01]** В `verdict.py` — логика перевода метрик в вердикт H0/H1/H2. Без детального чтения на этой итерации: критично проверить что пороги вердикта согласованы с noise baseline из калибровки. Несогласованность пороги/шум — главный источник ложных срабатываний.

**[CV-02]** `compare.py` выполняет попарное сравнение фото. Порядок пар в `timeline_by_bucket` зависит от сортировки по дате. Если дата не распознана (`parsed_date = None`), фото с `None`-датой попадают на позицию `"1900-01-01"` — в начало хронологии. Это искусственно "растягивает" временной ряд.

***

## Итоговая таблица приоритетов

| Категория | Критических | Важных | Требует проверки |
|---|---|---|---|
| Классификация позы | 2 (P-01, P-02) | 1 (P-03) | 2 |
| Трансформации вершин | 1 (U-01) | 3 | 1 |
| UV / маска | 1 (U-05) | 3 | 1 |
| Калибровка | 1 (C-04) | 2 | 2 |
| Scoring / веса | 1 (G-04) | 2 | 2 |
| Вердикт / глобальный статус | 2 (VD-01, VD-03) | 2 | 1 |
| Архитектура | 0 | 3 (A-01..A-03) | 2 |

***

## Главные выводы первой итерации

Три **критических** проблемы, способных давать неверные выводы:

**1. Тройное дублирование логики классификации позы с расходящимися порогами** (P-01, P-02, P-03) — разные модули могут присваивать одному фото разные bucket-ы, что ломает калибровку.

**2. Несогласованность 3D/2D пространств в UV-генерации** (U-01) — канонизированные 3D-вершины + некаонизированные 2D-проекции = некорректный barycentric bake = неверный текстурный анализ.

**3. Reliability weight не влияет на score** (G-04) — математический баг: скалярный множитель на все веса аннулируется при нормировке в `weighted_mean_abs`, делая механизм надёжности декоративным.

Жди команды — продолжу итерацию 2 с углублённым анализом `zones.py`, `verdict.py`, `calibration.py` и `alignment.py`.

Собрал достаточно данных. Пишу отчёт по итерации 2.

***

# Итерация 2 — Углублённый анализ `zones.py`, `verdict.py`, `alignment.py`, `compare.py`, `calibration.py`, `visibility.py`

***

## 1. `zones.py` — Индексы зон и геометрия

**[Z-01]** `EAR_INDICES = {13, 14, 15, 16}` — четыре индекса. В BFM/3DDFA-V3 меш содержит ~53000 вершин, из которых ушные зоны занимают сотни индексов. Четыре хардкодированных индекса не могут адекватно закрыть всю ушную область — `filter_indices` фактически не выполняет своей функции. Любая зона, включающая индексы ушей вне {13,14,15,16}, будет загрязнять метрики ушными артефактами.

**[Z-02]** `cheekbone_R` присутствует в `ZONE_CONFIG` и `MACRO_BONE_INDICES` с полноценным набором индексов (~200+ вершин). Но в `extract_macro_bone_metrics` в `scoring.py` написан fallback: `if np.allclose(cheek_R, 0): ... cheek_R = cheek_L`. Это значит что при любом сбое в `get_zone_centroid('cheekbone_R')` правая скула будет зеркалом левой, что даст симметричный `zygomatic_breadth = 0` — нулевой знаменатель для всех ratio-метрик. Вместо fallback нужна явная валидация индексов.

**[Z-03]** `canthus_L_inner`, `canthus_L_outer`, `canthus_R_inner`, `canthus_R_outer` — в `scoring.py` пытается взять их через `_idx('canthus_L_inner')`, но эти ключи **отсутствуют** в `MACRO_BONE_INDICES` (словарь содержит только `orbit_L`, `orbit_R`, `jaw_angle_L` и т.д.). Код всегда попадает в ветку fallback: `canthus_L_inner = orbit_L_pts[np.argmin(orbit_L_pts[:, 0])]`. Кантальный наклон (`canthal_tilt_3d_L/R`) всегда вычисляется по краям bounding box орбиты, а не по реальным кантальным точкам. Это систематическая ошибка — метрика `canthal_tilt` заявлена как точная, но измеряется грубым proxy.

**[Z-04]** В `ZONE_CONFIG` указаны зоны `ligament_zygomatic_L/R`, `ligament_orbital_L/R`, `temporal_L/R`, `cheek_soft_L/R` — но ни одна из них не присутствует в `MACRO_BONE_INDICES`. Если какой-то код обращается к этим зонам через `_idx()`, всегда получает пустой массив. Вес `bone_priority_core` для `jaw_angle_L/R` (1.0) тоже задан в ZONE_CONFIG, но индексы в MACRO_BONE_INDICES — не проверить без полного парсинга файла 99KB.

**[Z-05]** `EXCLUDED_ZONES` содержит `cheek_lower_L/R` — но в `ZONE_CONFIG` эти зоны называются `cheek_soft_L/R`. Несоответствие имён означает, что `cheek_lower_L/R` никогда не присутствовали в pipeline (нечего исключать), а `cheek_soft_L/R` не исключаются там, где должны бы. Это тихая рассинхронизация имён.

**[Z-06]** `apply_expression_exclusion_mask` использует `exp_params[0]` как jaw-open и `max(abs(exp_params[1]), abs(exp_params[2]))` как smile. По документации 3DDFA-V3 expression basis использует FLAME expression coefficients: первые 3 компоненты (`exp_params[0..2]`) отвечают за глобальные деформации, из которых `exp_params[0]` — первая PCA-компонента (обычно открытие рта), `exp_params[1..2]` — вторая и третья (могут быть smile, но строгого маппинга по документации 3DDFA-V3 нет). Нет ссылки на исходный код 3DDFA-V3 с подтверждением этих индексов.

**[Z-07]** `THRESHOLD_JAW_OPEN = 0.22` и `THRESHOLD_SMILE = 2.2` — определены **дважды**: в модуле `zones.py` (строка ~30) и внутри функции `apply_expression_exclusion_mask` (строка ~50). Локальные переменные функции затеняют модульные константы. Если изменить модульный порог — функция не изменит поведения. Нужна единственная точка определения через `constants.py`.

***

## 2. `alignment.py` — Канонизация и Umeyama

**[AL-01]** `canonicalize_vertices_for_bucket` использует `Rotation.from_euler('xyz', [-pitch, -yaw, -roll])`. Знак минус применяется ко всем трём осям одновременно. Инверсия знаков для конвертации из системы 3DDFA в стандартную СК должна быть обоснована для каждой оси отдельно. В 3DDFA-V3 pitch — это вращение вокруг X, yaw — вокруг Y, roll — вокруг Z, при этом знак yaw уже учитывает right-hand convention. Инверсия `-yaw` может приводить к неверному направлению поворота для правосторонних разворотов.

**[AL-02]** В `align_canonical_pair_for_view_group` (строка ~107–148): `avg_pitch = (angles_a[0] + angles_b[0]) / 2.0` — арифметическое среднее углов используется как target. Но если `photo_a` имеет pitch=+15° (голова запрокинута), а `photo_b` имеет pitch=-15° (голова наклонена), target=0° — это не описывает ни одно из фото. Для двух снимков с существенно разным pitch геометрическое сравнение в такой "усредненной" плоскости будет вносить систематическую ошибку.

**[AL-03]** `rigid_umeyama` с `allow_scale=False` используется для alignment при вычислении score, но в `align_canonical_pair_for_view_group` — `allow_scale=True` (строка 148). Это значит, что при парном сравнении через `PairComparisonEngine` применяется GPA unit-scale нормировка + затем ещё раз масштабирование Umeyama. Двойное масштабирование может занижать реальную ошибку сравнения.

**[AL-04]** `gpa_unit_scale` использует `sqrt(mean(sum(p_i^2)))` — это RMS distance от центроида, стандартная Procrustes нормировка. Однако в `PairComparisonEngine` выбор между `scale_a_gpa` и `scale_a_ipd` (межзрачковое расстояние) происходит по условию наличия `orbit_L/R` в `bone_indices`. При отсутствии орбитальных зон (профильные снимки) используется GPA-scale — что корректно. Но при наличии орбитальных зон IPD-scale в абсолютных единицах 3DDFA (мм-подобных) может значительно отличаться от GPA-scale: это ломает сопоставимость score между парами, нормированными разными способами.

**[AL-05]** В `euler_to_rotation_matrix` (строки ~89–105): реализация через ручное перемножение матриц `Rz @ Ry @ Rx`. Порядок вращений `ZYX` — это Tait-Bryan углы в порядке yaw-pitch-roll. Но 3DDFA-V3 возвращает углы в BFM-convention (XYZ). Использование ZYX-порядка для XYZ-углов даст неверную матрицу поворота в `align_canonical_pair_for_view_group` (эта функция использует `euler_to_rotation_matrix`, а не `scipy.Rotation`).

***

## 3. `visibility.py` — Маска видимости

**[VS-01]** `compute_software_zbuffer` использует 256×256 сетку для Z-buffer. При меше ~53000 вершин лица это ~0.8 вершины на ячейку в среднем, но в центральных зонах (нос, орбиты) плотность намного выше. Разрешение 256×256 **слишком грубое** для детекции самоокклюзии в мелких структурах — нос будет частично "просвечивать" сквозь себя при профильных снимках.

**[VS-02]** `np.minimum.at(z_buffer, (y_idx, x_idx), z)` — записывает минимальный Z в каждую ячейку. Но при множественных вершинах в одной ячейке все они сравниваются с этим минимумом. Вершина с `z = z_min + epsilon` будет считаться видимой, хотя геометрически она за другой вершиной. `epsilon = (z_max - z_min) * 0.005` = 0.5% от всего диапазона глубины — при глубоком профиле это может быть 5–10 мм, что недостаточно мало.

**[VS-03]** `get_visible_zones(yaw, pitch)` — функция использует строки-имена зон (`"left_eye"`, `"right_zygomatic"`) которые НЕ соответствуют именам в `ZONE_CONFIG` (`"left_eye"` → `"orbit_L"`, `"right_zygomatic"` → `"cheekbone_R"`). Функция никогда не вернёт корректный список зон, совместимый с остальным pipeline. Если она где-то используется для фильтрации — результат всегда будет некорректным.

**[VS-04]** Затухание весов при `45° ≤ yaw ≤ 60°`: `turning_away = x_coords < 0` (для `yaw > 0`). Проверка по знаку X в camera-space — это грубое приближение. Вершины правой скулы при yaw=+50° имеют X<0, но они всё ещё частично видимы. Корректнее использовать нормаль вершины, как уже делает `facing_cosines`. Двойная проверка (нормаль + X-знак) излишне жёсткая.

***

## 4. `compare.py` — Логика попарного сравнения

**[CP-01]** В `PairComparisonEngine.compare()` оба фото канонизируются к `view_group_a`: `canonicalize_vertices_for_bucket(verts_b, angles_b, view_group_a)`. То есть если `photo_a` — frontal, а `photo_b` — threequarter_mid, то `photo_b` будет канонизировано к frontal target_yaw=0°. Это огромное принудительное вращение (~30°) вносит геометрические артефакты в меш `photo_b`. Правильный подход: использовать `view_group` того из двух фото, что ближе к фронтальному.

**[CP-02]** `shared_vertex_indices(vis_a, vis_b)` берёт пересечение видимых вершин обоих фото. При сравнении frontal и profile пересечение будет минимальным (~20–30% вершин). Порог `ALIGNMENT_MIN_RANK = 3` — катастрофически низкий: три вершины дают вырожденный Umeyama с нестабильной матрицей поворота. Нужен порог не менее 50–100 вершин.

**[CP-03]** `matches_b = find_calibration_match(..., bucket=view_group_a, k=5)` — поиск калибровочных пар для `photo_b` по bucket `photo_a`. Это неверно: если `photo_b` имеет другой bucket, то ближайшие калибровочные фото для него должны искаться по его собственному bucket.

**[CP-04]** `local_noise[zone] = float(local_pairs[col].median())` — медиана попарных ошибок из калибровочных пар используется как noise baseline. Медиана ошибок же-человека корректна как оценка шума. Но `col` строится как `f"zone_error_{zone}"` — нужно проверить что `calib_pairs_df` действительно содержит такие колонки; если нет — `local_noise` будет пустым и вся local calibration silent-упадёт в fallback.

**[CP-05]** После GPA нормировки: `points_a_unit = (verts_a_canon - centroid_a) / (scale_a + 1e-8)`. `centroid_a` вычислен по `shared_idx` вершинам, а вычитается из **всех** `verts_a_canon`. Это правильно — центроид видимой части использован как reference, и нормировка применяется ко всему мешу. Но затем `points_a_unit[shared_idx]` — снова берутся shared вершины. Полный меш нормируется без нужды. Незначительная неэффективность, не ошибка.

***

## 5. `verdict.py` — Байесовский движок

**[VD2-01]** `PRIOR_SAME_PERSON = 0.65`, `PRIOR_IDENTITY_SWAP = 0.02` из `constants.py`. `H2_prior = 1 - 0.65 - 0.02 = 0.33`. При апостериорном обновлении логарифмами: `_update_posteriors_log_domain`. Однако лайклихуды геометрии и текстуры передаются как **абсолютные значения** (не нормированные). Если `l_geom_h0 = 0.95` и `l_geom_h2 = 0.90`, отношение лайклихудов `0.95/0.90 = 1.055` — очень слабый сигнал. При таком различии Байес не сдвинет posterior значимо, что корректно. Но если оба равны `0.5`, posterior равен prior — это тоже правильно. Проблема в том, что нет описания того, откуда берутся конкретные значения `l_geom_h0` / `l_geom_h1` — они зависят от SNR-порогов, которые **не калибруются** из данных, а хардкодированы.

**[VD2-02]** `confidence = _clamp01(p_h0 * (1.0 - tex * 0.5))` для `SAME_PERSON` статуса (строка ~270). При `tex = 1.0` (максимальный силиконовый сигнал) confidence = `p_h0 * 0.5`. Это интуитивно понятная аттенюация, но формула линейная — при `tex = 0.3` уменьшение всего 15%. Пороговая чувствительность к силикону слабая.

**[VD2-03]** `is_impossible = any(f["type"] == CHRONO_FLAG_IMPOSSIBLE ...)` + `status = ForensicStatus.IDENTITY_SWAP`. Единственного хронологического флага "impossible" достаточно для вынесения вердикта IDENTITY_SWAP. Хронологические флаги генерируются в `chronology.py` по временным правилам. Если эти правила дают ложный флаг — вердикт автоматически становится неверным без возможности override на основе сильной геометрической H0-уверенности.

**[VD2-04]** `confidence_cap = 0.75` для `FALLBACK` режима геометрии. Но `SAME_PERSON` при FALLBACK + хорошем геометрическом score может дать только 0.75 уверенности, тогда как `IDENTITY_SWAP` при хронологическом флаге — `max(0.90, impossible_prior)`. Асимметрия: "тревога" имеет выше возможный confidence, чем "норма". Это может быть намеренным, но требует обоснования в ТЗ.

***

## 6. `calibration.py` — Noise Model

